,buildingaddress,buildingsize,greenmarkrating,EUI,year,postal,latitude,longtitude
171,"15 SCIENCE CENTRE ROAD, SINGAPORE 609081",Large,GoldPlus,159.77,2020,609081,1.332838733,103.7358206
172,"15 SCIENCE CENTRE ROAD, SINGAPORE 609081",Large,GoldPlus,221.0287097392638,2019,609081,1.332838733,103.7358206
173,"81 ANSON ROAD, SINGAPORE 079908",Large,GoldPlus,161.23,2020,79908,1.273687858,103.8450583
174,"81 ANSON ROAD, SINGAPORE 079908",Large,GoldPlus,209.80173943866205,2019,79908,1.273687858,103.8450583
175,"39 ROBINSON ROAD, SINGAPORE 068911",Large,Gold,151.24,2020,68911,1.279591913,103.8495472
176,"39 ROBINSON ROAD, SINGAPORE 068911",Large,Certified,189.22008394810481,2019,68911,1.279591913,103.8495472
177,"7 WALLICH STREET, SINGAPORE 078884",Large,Platinum,326.89,2020,78884,1.276724927,103.8451554
178,"7 WALLICH STREET, SINGAPORE 078884",Large,Platinum,252.20771472179825,2019,78884,1.276724927,103.8451554
179,"8 CROSS STREET, SINGAPORE 048424",Large,Gold,124.07,2020,48424,1.282407472,103.8490238
180,"10 COLLYER QUAY, SINGAPORE 049315",Large,Platinum,184.6,2020,49315,1.283204752,103.8519096
181,"10 COLLYER QUAY, SINGAPORE 049315",Large,Platinum,210.36081996416365,2019,49315,1.283204752,103.8519096
182,"6 RAFFLES BOULEVARD, SINGAPORE 039594",Omit,Certified,147.53,2020,39594,1.291573957,103.857027
183,"200 MIDDLE ROAD, SINGAPORE 188980",Small,Legislated,327.08,2020,188980,1.300916397,103.8515065
184,"200 MIDDLE ROAD, SINGAPORE 188980",Large,Certified,408.29765482695814,2019,188980,1.300916397,103.8515065
185,"238 THOMSON ROAD, SINGAPORE 307683",Omit,GoldPlus,482.91,2020,307683,1.319967484,103.8438506
186,"1 CUSCADEN ROAD, SINGAPORE 249715",Large,GoldPlus,228.78,2020,249715,1.304651583,103.8249079
187,"1 GRANGE ROAD, SINGAPORE 239693",Small,Gold,190.05,2020,239693,1.301398809,103.8373592
188,"1 GRANGE ROAD, SINGAPORE 239693",Small,Gold,258.6832024656931,2019,239693,1.301398809,103.8373592
189,"1 AVIATION DRIVE, SINGAPORE 499867",Large,Platinum,129.43,2020,499867,1.388319971,103.9903138
190,"1 AVIATION DRIVE, SINGAPORE 499867",Large,Platinum,144.24409871244634,2019,499867,1.388319971,103.9903138
191,"541 ORCHARD ROAD, SINGAPORE 238881",Large,Gold,187.74,2020,238881,1.305087227,103.8307226
192,"541 ORCHARD ROAD, SINGAPORE 238881",Large,Gold,215.07876516216356,2019,238881,1.305087227,103.8307226
193,"350 ORCHARD ROAD, SINGAPORE 238868",Large,Gold,225.99,2020,238868,1.305809784,103.8315073
194,"350 ORCHARD ROAD, SINGAPORE 238868",Large,Gold,258.1194544120046,2019,238868,1.305809784,103.8315073
195,"1 SCOTTS ROAD, SINGAPORE 228208",Large,Gold,317.64,2020,228208,1.306113347,103.8319706
196,"1 SCOTTS ROAD, SINGAPORE 228208",Large,Gold,360.0263562861819,2019,228208,1.306113347,103.8319706
197,"4 TAMPINES CENTRAL 5, SINGAPORE 529510",Large,GoldPlus,460.46,2020,529510,1.352527373,103.9446988
198,"4 TAMPINES CENTRAL 5, SINGAPORE 529510",Large,GoldPlus,529.6113247636248,2019,529510,1.352527373,103.9446988
199,"1 EXPO DRIVE, SINGAPORE 486150",Large,GoldPlus,103.59,2020,486150,1.333373769,103.9569827
200,"1 EXPO DRIVE, SINGAPORE 486150",Large,GoldPlus,71.69889099642958,2019,486150,1.333373769,103.9569827
201,"53 MOHAMED SULTAN ROAD, SINGAPORE 238993",Small,Legislated,346.57,2020,238993,1.292023299,103.8402302
202,"53 MOHAMED SULTAN ROAD, SINGAPORE 238993",Small,Certified,358.2094635488308,2019,238993,1.292023299,103.8402302
203,"57 MOHAMED SULTAN ROAD, SINGAPORE 238997",Small,Legislated,41.08,2020,238997,1.29195461,103.8396074
204,"57 MOHAMED SULTAN ROAD, SINGAPORE 238997",Small,Certified,55.564384858044164,2019,238997,1.29195461,103.8396074
205,"59 MOHAMED SULTAN ROAD, SINGAPORE 238999",Small,Legislated,27.14,2020,238999,1.291955375,103.8395994
206,"61 MOHAMED SULTAN ROAD, SINGAPORE 239001",Small,Legislated,120.24,2020,239001,1.291955375,103.8395994
207,"61 MOHAMED SULTAN ROAD, SINGAPORE 239001",Small,Certified,157.30574009996155,2019,239001,1.291955375,103.8395994
208,"756 UPPER SERANGOON ROAD, SINGAPORE 534626",Small,Gold,130.03,2020,534626,1.353480883,103.8788284
209,"756 UPPER SERANGOON ROAD, SINGAPORE 534626",Small,Gold,136.81926054437506,2019,534626,1.353480883,103.8788284
210,"118 HOLLAND AVENUE, SINGAPORE 278997",Small,Legislated,463.57,2020,278997,1.310563515,103.7961072
211,"118 HOLLAND AVENUE, SINGAPORE 278997",Small,Certified,493.87009648976874,2019,278997,1.310563515,103.7961072
212,"9 JURONG TOWN HALL ROAD, SINGAPORE 609431",Large,Platinum,65.27,2020,609431,1.328721793,103.7419323
213,"9 JURONG TOWN HALL ROAD, SINGAPORE 609431",Large,Platinum,77.15747333130143,2019,609431,1.328721793,103.7419323
214,"8 JURONG TOWN HALL ROAD, SINGAPORE 609434",Large,Platinum,128.02,2020,609434,1.331214998,103.7418731
215,"8 JURONG TOWN HALL ROAD, SINGAPORE 609434",Large,Platinum,145.05083181488493,2019,609434,1.331214998,103.7418731
216,"1 FUSIONOPOLIS WAY, SINGAPORE 138632",Omit,Platinum,197.49,2020,138632,1.299437367,103.7875767
217,"1 FUSIONOPOLIS WAY, SINGAPORE 138632",Large,Platinum,207.44903841042,2019,138632,1.299437367,103.7875767
218,"11 BIOPOLIS WAY, SINGAPORE 138667",Omit,GoldPlus,641.83,2020,138667,1.304480197,103.7917218
219,"11 BIOPOLIS WAY, SINGAPORE 138667",Large,GoldPlus,676.0925743901297,2019,138667,1.304480197,103.7917218
220,"2 FUSIONOPOLIS WAY, SINGAPORE 138634",Large,Platinum,503.36,2020,138634,1.298426244,103.7886979
221,"2 FUSIONOPOLIS WAY, SINGAPORE 138634",Large,Platinum,508.45496322190655,2019,138634,1.298426244,103.7886979
222,"4 FUSIONOPOLIS WAY, SINGAPORE 138635",Large,Platinum,290.53,2020,138635,1.298142784,103.7891486
223,"4 FUSIONOPOLIS WAY, SINGAPORE 138635",Large,Platinum,304.50314101983514,2019,138635,1.298142784,103.7891486
224,"320 ORCHARD ROAD, SINGAPORE 238865",Omit,Gold,200.66,2020,238865,1.305057593,103.8330609
225,"320 ORCHARD ROAD, SINGAPORE 238865",Large,Gold,253.84910592910174,2019,238865,1.305057593,103.8330609
226,"1 SENGKANG SQUARE, SINGAPORE 545078",Large,Gold,518.74,2020,545078,1.392052779,103.8950701
227,"1 SENGKANG SQUARE, SINGAPORE 545078",Large,Gold,544.9795064861086,2019,545078,1.392052779,103.8950701
228,"9 RAFFLES BOULEVARD, SINGAPORE 039596",Omit,Gold,241.77,2020,39596,1.292605445,103.8597249
229,"3 TEMASEK AVENUE, SINGAPORE 039190",Large,GoldPlus,167.8,2020,39190,1.29350314,103.8602667
230,"30 RAFFLES PLACE, SINGAPORE 048622",Small,Platinum,50.63,2020,48622,1.28421478,103.8520088
231,"10 ANSON ROAD, SINGAPORE 079903",Large,GoldPlus,139.98,2020,79903,1.274643978,103.8447416
232,"10 ANSON ROAD, SINGAPORE 079903",Large,GoldPlus,164.51506414883687,2019,79903,1.274643978,103.8447416
233,"101 CECIL STREET, SINGAPORE 069533",Large,Platinum,93.81,2020,69533,1.280980774,103.8494357
234,"101 CECIL STREET, SINGAPORE 069533",Large,Platinum,113.90631923244659,2019,69533,1.280980774,103.8494357
235,"2 FINLAYSON GREEN, SINGAPORE 049247",Large,Certified,176.95,2020,49247,1.282083769,103.8515597
236,"2 FINLAYSON GREEN, SINGAPORE 049247",Large,Certified,200.81021732381248,2019,49247,1.282083769,103.8515597
237,"260 ORCHARD ROAD, SINGAPORE 238855",Large,Platinum,198.72,2020,238855,1.302651529,103.8373672
238,"51 CUPPAGE ROAD, SINGAPORE 229469",Large,Gold,128.76,2020,229469,1.302853612,103.840156
239,"51 CUPPAGE ROAD, SINGAPORE 229469",Large,Gold,159.27876694161407,2019,229469,1.302853612,103.840156
240,"3 SIMEI STREET 6, SINGAPORE 528833",Large,Platinum,433.74,2020,528833,1.342706196,103.9530245
241,"30 PRINSEP STREET, SINGAPORE 188647",Small,Gold,167.05,2020,188647,1.299014528,103.8496101
242,"30 PRINSEP STREET, SINGAPORE 188647",Small,Gold,118.39380594629156,2019,188647,1.299014528,103.8496101
243,"33 SENGKANG WEST AVENUE, SINGAPORE 797653",Large,Gold,601.44,2020,797653,1.391470154,103.8761255
244,"33 SENGKANG WEST AVENUE, SINGAPORE 797653",Large,Gold,666.4908194259581,2019,797653,1.391470154,103.8761255
245,"1 RAFFLES PLACE, SINGAPORE 048616",Large,Gold,172.11,2020,48616,1.284349546,103.8510725
246,"1 RAFFLES PLACE, SINGAPORE 048616",Large,Gold,203.81861802589714,2019,48616,1.284349546,103.8510725
247,"1 NORTH BUONA VISTA DRIVE, SINGAPORE 138675",Large,Platinum,182.5,2020,138675,1.305419066,103.7906068
248,"1 NORTH BUONA VISTA DRIVE, SINGAPORE 138675",Large,Platinum,207.03407214592357,2019,138675,1.305419066,103.7906068
249,"1 PASIR RIS CLOSE, SINGAPORE 519599",Omit,Gold,229.67,2020,519599,1.380177501,103.9551507
250,"1 PASIR RIS CLOSE, SINGAPORE 519599",Large,Gold,291.6572503061046,2019,519599,1.380177501,103.9551507
251,"3 TAMPINES GRANDE, SINGAPORE 528799",Large,Certified,207.09,2020,528799,1.354633496,103.9418914
252,"3 TAMPINES GRANDE, SINGAPORE 528799",Large,Certified,267.75024437927664,2019,528799,1.354633496,103.9418914
253,"460 ALEXANDRA ROAD, SINGAPORE 119963",Large,GoldPlus,198.67,2020,119963,1.2739864,103.8012641
254,"460 ALEXANDRA ROAD, SINGAPORE 119963",Large,GoldPlus,229.3755924670434,2019,119963,1.2739864,103.8012641
255,"20 BIDEFORD ROAD, SINGAPORE 229921",Small,Platinum,172.75,2020,229921,1.303227965,103.8366804
256,"111 NORTH BRIDGE ROAD, SINGAPORE 179098",Large,Gold,135.19,2020,179098,1.292317648,103.8508034
257,"21 MOUNT ELIZABETH, SINGAPORE 228516",Large,Gold,117.68,2020,228516,1.307336164,103.8356788
258,"809 FRENCH ROAD, SINGAPORE 200809",Large,Gold,104.02,2020,200809,1.308327005,103.8620059
259,"500 JALAN SULTAN, SINGAPORE 199020",Large,Platinum,185.5,2020,199020,1.305773888,103.8603957
260,"70 JELLICOE ROAD, SINGAPORE 208767",Large,GoldPlus,330.76,2020,208767,1.3077968,103.862535
261,"41 BENCOOLEN STREET, SINGAPORE 189623",Small,GoldPlus,215.36,2020,189623,1.298985833,103.8500205
262,"48 BENCOOLEN STREET, SINGAPORE 189627",Small,GoldPlus,289.17,2020,189627,1.298943863,103.8507632
263,"50 JURONG GATEWAY ROAD, SINGAPORE 608549",Large,Platinum,312.17,2020,608549,1.333293345,103.7432787
264,"50 JURONG GATEWAY ROAD, SINGAPORE 608549",Large,Platinum,328.78222503674806,2019,608549,1.333293345,103.7432787
265,"50 SCOTTS ROAD, SINGAPORE 228242",Small,Gold,202.68,2020,228242,1.310892089,103.8370874
266,"50 SCOTTS ROAD, SINGAPORE 228242",Small,Gold,236.71782262229763,2019,228242,1.310892089,103.8370874
267,"1 PICKERING STREET, SINGAPORE 048659",Omit,Platinum,127.65,2020,48659,1.284823661,103.8476661
268,"1 PICKERING STREET, SINGAPORE 048659",Large,Certified,152.97348044458911,2019,48659,1.284823661,103.8476661
269,"3 COLEMAN STREET, SINGAPORE 179804",Omit,GoldPlus,169.77,2020,179804,1.291807896,103.8502726
270,"3 COLEMAN STREET, SINGAPORE 179804",Large,GoldPlus,229.88245712509953,2019,179804,1.291807896,103.8502726
271,"1 FARRER PARK STATION ROAD, SINGAPORE 217562",Large,Platinum,374.96,2020,217562,1.31247324,103.8539295
272,"1 FARRER PARK STATION ROAD, SINGAPORE 217562",Large,Platinum,398.2772533365314,2019,217562,1.31247324,103.8539295
273,"30 HILL STREET, SINGAPORE 179360",Small,Gold,161.85,2020,179360,1.293606063,103.8495261
274,"30 HILL STREET, SINGAPORE 179360",Small,Gold,188.73645751290803,2019,179360,1.293606063,103.8495261
275,"101 UPPER CROSS STREET, SINGAPORE 058357",Large,Gold,172.04,2020,58357,1.2857701,103.8439801
276,"20 UPPER CIRCULAR ROAD, SINGAPORE 058416",Large,Certified,225.74,2020,58416,1.288972097,103.8484598
277,"20 UPPER CIRCULAR ROAD, SINGAPORE 058416",Large,Certified,246.0936059907834,2019,58416,1.288972097,103.8484598
278,"3 TEMASEK BOULEVARD, SINGAPORE 038983",Omit,Gold,220.6,2020,38983,1.295931895,103.8590144
279,"1 FUSIONOPOLIS PLACE, SINGAPORE 138522",Large,Platinum,147.99,2020,138522,1.299862514,103.788101
280,"1 FUSIONOPOLIS PLACE, SINGAPORE 138522",Large,Platinum,180.33991632650097,2019,138522,1.299862514,103.788101
281,"170 UPPER BUKIT TIMAH ROAD, SINGAPORE 588179",Large,Gold,122.47,2020,588179,1.343164753,103.7760314
282,"170 UPPER BUKIT TIMAH ROAD, SINGAPORE 588179",Large,Gold,149.59460863765213,2019,588179,1.343164753,103.7760314
283,"80 RAFFLES PLACE, SINGAPORE 048624",Large,GoldPlus,237.65,2020,48624,1.285406568,103.8505675
284,"80 RAFFLES PLACE, SINGAPORE 048624",Large,GoldPlus,270.11209488139826,2019,48624,1.285406568,103.8505675
285,"396 ALEXANDRA ROAD, SINGAPORE 119954",Large,GoldPlus,712.95,2020,119954,1.277924597,103.8022644
286,"396 ALEXANDRA ROAD, SINGAPORE 119954",Large,GoldPlus,749.1887577537826,2019,119954,1.277924597,103.8022644
287,"168 JALAN BUKIT MERAH, SINGAPORE 150168",Large,Platinum,167.68,2020,150168,1.282932313,103.8187986
288,"490 LORONG 6 TOA PAYOH, SINGAPORE 310490",Large,Platinum,217.27,2020,310490,1.332567882,103.8484188
289,"9 KING GEORGES AVENUE, SINGAPORE 208581",Small,GoldPlus,114.68,2020,208581,1.30862467,103.8592868
290,"160 ROBINSON ROAD, SINGAPORE 068914",Large,Platinum,149.89,2020,68914,1.27812791,103.8478546
291,"160 ROBINSON ROAD, SINGAPORE 068914",Large,Platinum,171.07297066231507,2019,68914,1.27812791,103.8478546
292,"60 PAYA LEBAR ROAD, SINGAPORE 409051",Large,GoldPlus,213.32,2020,409051,1.31881487,103.8925808
293,"60 PAYA LEBAR ROAD, SINGAPORE 409051",Large,GoldPlus,249.58484865828333,2019,409051,1.31881487,103.8925808
294,"111 MIDDLE ROAD, SINGAPORE 188969",Small,Platinum,154.83,2020,188969,1.298479436,103.8535013
295,"111 MIDDLE ROAD, SINGAPORE 188969",Small,Platinum,215.4961539440204,2019,188969,1.298479436,103.8535013
296,"5 ANG MO KIO CENTRAL 2, SINGAPORE 569663",Small,Legislated,343.45,2020,569663,1.37286218,103.847645
297,"5 ANG MO KIO CENTRAL 2, SINGAPORE 569663",Small,Certified,418.03895159709975,2019,569663,1.37286218,103.847645
298,"445 BEDOK NORTH STREET 1, SINGAPORE 469661",Small,Legislated,304.15,2020,469661,1.326119703,103.9295545
299,"47 SCOTTS ROAD, SINGAPORE 228233",Large,Gold,145.51,2020,228233,1.312347355,103.8370847
300,"47 SCOTTS ROAD, SINGAPORE 228233",Large,Gold,196.27018635980914,2019,228233,1.312347355,103.8370847
301,"210 MIDDLE ROAD, SINGAPORE 188994",Small,GoldPlus,227.26,2020,188994,1.301173421,103.8512746
302,"210 MIDDLE ROAD, SINGAPORE 188994",Small,GoldPlus,272.4712544775551,2019,188994,1.301173421,103.8512746
303,"360 ORCHARD ROAD, SINGAPORE 238869",Large,GoldPlus,471.23,2020,238869,1.30607516,103.8310033
304,"360 ORCHARD ROAD, SINGAPORE 238869",Large,GoldPlus,544.8496233706687,2019,238869,1.30607516,103.8310033
305,"30 HENG MUI KENG TERRACE, SINGAPORE 119614",Small,Platinum,100.56,2020,119614,1.290971887,103.7769511
306,"30 HENG MUI KENG TERRACE, SINGAPORE 119614",Small,Platinum,121.06749645820685,2019,119614,1.290971887,103.7769511
307,"3155 COMMONWEALTH AVENUE WEST, SINGAPORE 129588",Large,Gold,549.75,2020,129588,1.314896196,103.7644231
308,"3155 COMMONWEALTH AVENUE WEST, SINGAPORE 129588",Large,Gold,637.6827871283458,2019,129588,1.314896196,103.7644231
309,"290 ORCHARD ROAD, SINGAPORE 238859",Large,Certified,321.0,2020,238859,1.303872309,103.8358575
310,"290 ORCHARD ROAD, SINGAPORE 238859",Large,Certified,370.20852711535815,2019,238859,1.303872309,103.8358575
311,"8 MARINA VIEW, SINGAPORE 018960",Large,Platinum,145.29,2020,18960,1.278941023,103.8512559
312,"8 MARINA VIEW, SINGAPORE 018960",Large,Platinum,167.45665980089254,2019,18960,1.278941023,103.8512559
313,"2 HARBOURFRONT PLACE, SINGAPORE 098499",Large,GoldPlus,347.65,2020,98499,1.265812808,103.818869
314,"2 HARBOURFRONT PLACE, SINGAPORE 098499",Large,GoldPlus,410.21151307103247,2019,98499,1.265812808,103.818869
315,"39 SCOTTS ROAD, SINGAPORE 228230",Large,Platinum,206.19,2020,228230,1.311950535,103.8364621
316,"39 SCOTTS ROAD, SINGAPORE 228230",Large,Platinum,250.2650685370228,2019,228230,1.311950535,103.8364621
317,"2 TOWN HALL LINK, SINGAPORE 608516",Large,Platinum,202.58,2020,608516,1.331538044,103.7393402
318,"2 TOWN HALL LINK, SINGAPORE 608516",Large,Platinum,239.25624797618426,2019,608516,1.331538044,103.7393402
319,"8 SENTOSA GATEWAY, SINGAPORE 098269",Large,Platinum,333.65,2020,98269,1.255005796,103.8202592
320,"8 SENTOSA GATEWAY, SINGAPORE 098269",Large,Platinum,466.60772011661805,2019,98269,1.255005796,103.8202592
321,"311 NEW UPPER CHANGI ROAD, SINGAPORE 467360",Large,Platinum,589.3,2020,467360,1.324772074,103.9292677
322,"311 NEW UPPER CHANGI ROAD, SINGAPORE 467360",Large,Platinum,658.3443356620945,2019,467360,1.324772074,103.9292677
323,"111 SOMERSET ROAD, SINGAPORE 238164",Small,GoldPlus,157.23,2020,238164,1.300206225,103.8373171
324,"111 SOMERSET ROAD, SINGAPORE 238164",Large,GoldPlus,163.03162824439787,2019,238164,1.300206225,103.8373171
325,"8 SHENTON WAY, SINGAPORE 068811",Large,Platinum,124.42,2020,68811,1.275730918,103.8472196
326,"8 SHENTON WAY, SINGAPORE 068811",Large,Platinum,157.99639215686275,2019,68811,1.275730918,103.8472196
327,"7500A BEACH ROAD, SINGAPORE 199591",Omit,Gold,219.98,2020,199591,1.299453745,103.8600702
328,"7500A BEACH ROAD, SINGAPORE 199591",Large,Gold,256.5142863215633,2019,199591,1.299453745,103.8600702
329,"60 ANSON ROAD, SINGAPORE 079914",Large,Platinum,174.82,2020,79914,1.274816302,103.8451774
330,"60 ANSON ROAD, SINGAPORE 079914",Large,Platinum,195.6080713464397,2019,79914,1.274816302,103.8451774
331,"17 PETIR ROAD, SINGAPORE 678278",Large,Legislated,684.22,2020,678278,1.378431008,103.7628428
332,"17 PETIR ROAD, SINGAPORE 678278",Large,Certified,780.77089457802,2019,678278,1.378431008,103.7628428
333,"1 JALAN ANAK BUKIT, SINGAPORE 588996",Large,Gold,339.12,2020,588996,1.338759307,103.7786001
334,"1 JALAN ANAK BUKIT, SINGAPORE 588996",Large,Gold,365.1876943970201,2019,588996,1.338759307,103.7786001
335,"122 MIDDLE ROAD, SINGAPORE 188973",Small,Legislated,335.69,2020,188973,1.299609216,103.8531188
336,"122 MIDDLE ROAD, SINGAPORE 188973",Large,Certified,487.4876972854862,2019,188973,1.299609216,103.8531188
337,"53 ANG MO KIO AVENUE 3, SINGAPORE 569933",Large,GoldPlus,439.49,2020,569933,1.369184176,103.8484107
338,"53 ANG MO KIO AVENUE 3, SINGAPORE 569933",Large,GoldPlus,483.6586802581831,2019,569933,1.369184176,103.8484107
339,"390 HAVELOCK ROAD, SINGAPORE 169662",Small,Platinum,167.28,2020,169662,1.289598993,103.8357629
340,"390 HAVELOCK ROAD, SINGAPORE 169662",Small,Platinum,188.23016678953186,2019,169662,1.289598993,103.8357629
341,"9 RAFFLES PLACE, SINGAPORE 048619",Large,Platinum,183.13,2020,48619,1.283483637,103.850574
342,"9 RAFFLES PLACE, SINGAPORE 048619",Large,Platinum,202.80916604791122,2019,48619,1.283483637,103.850574
343,"1 MAGAZINE ROAD, SINGAPORE 059567",Large,Platinum,139.97,2020,59567,1.288428487,103.8423003
