,buildingaddress,buildingsize,greenmarkrating,EUI,year,postal,latitude,longtitude
344,"1 MAGAZINE ROAD, SINGAPORE 059567",Large,Platinum,168.64776713805568,2019,59567,1.288428487,103.8423003
345,"180 KITCHENER ROAD, SINGAPORE 208539",Large,Platinum,342.28,2020,208539,1.311421144,103.8566246
346,"180 KITCHENER ROAD, SINGAPORE 208539",Large,Platinum,398.49483546617915,2019,208539,1.311421144,103.8566246
347,"3 CHANGI BUSINESS PARK CENTRAL 1, SINGAPORE 486037",Large,GoldPlus,244.08,2020,486037,1.334265566,103.9635838
348,"3 CHANGI BUSINESS PARK CENTRAL 1, SINGAPORE 486037",Large,GoldPlus,239.91134440052699,2019,486037,1.334265566,103.9635838
349,"6 SHENTON WAY, SINGAPORE 068809",Large,Gold,159.58,2020,68809,1.276980707,103.8484086
350,"6 SHENTON WAY, SINGAPORE 068809",Large,Certified,183.0786739046142,2019,68809,1.276980707,103.8484086
351,"548 WOODLANDS DRIVE 44, SINGAPORE 730548",Small,Gold,459.87,2020,730548,1.430897146,103.7939274
352,"548 WOODLANDS DRIVE 44, SINGAPORE 730548",Small,Gold,446.5339884547069,2019,730548,1.430897146,103.7939274
353,"1 GEORGE STREET, SINGAPORE 049145",Large,GoldPlus,188.57,2020,49145,1.285694085,103.84782
354,"1 GEORGE STREET, SINGAPORE 049145",Large,GoldPlus,214.99488008362206,2019,49145,1.285694085,103.84782
355,"12 MARINA VIEW, SINGAPORE 018961",Large,Platinum,161.14,2020,18961,1.2782295,103.8508125
356,"12 MARINA VIEW, SINGAPORE 018961",Large,Platinum,205.8557935647144,2019,18961,1.2782295,103.8508125
357,"6 BATTERY ROAD, SINGAPORE 049909",Large,Platinum,127.09,2020,49909,1.285466339,103.8517641
358,"21 COLLYER QUAY, SINGAPORE 049320",Large,Platinum,83.41,2020,49320,1.285080562,103.8528007
359,"168 ROBINSON ROAD, SINGAPORE 068912",Large,Platinum,209.61,2020,68912,1.277628774,103.8475716
360,"168 ROBINSON ROAD, SINGAPORE 068912",Large,Platinum,246.10154884621423,2019,68912,1.277628774,103.8475716
361,"1 ORCHARD SPRING LANE, SINGAPORE 247729",Large,Platinum,143.33,2020,247729,1.303665838,103.8239984
362,"1 ORCHARD SPRING LANE, SINGAPORE 247729",Large,Platinum,154.5835253468959,2019,247729,1.303665838,103.8239984
363,"405 HAVELOCK ROAD, SINGAPORE 169633",Large,Platinum,209.13,2020,169633,1.287692856,103.83616
364,"405 HAVELOCK ROAD, SINGAPORE 169633",Large,Platinum,253.6228240617514,2019,169633,1.287692856,103.83616
365,"45 MAXWELL ROAD, SINGAPORE 069118",Large,Platinum,138.5,2020,69118,1.279575376,103.8453131
366,"45 MAXWELL ROAD, SINGAPORE 069118",Large,Platinum,157.0646052949373,2019,69118,1.279575376,103.8453131
367,"18 CROSS STREET, SINGAPORE 048423",Omit,Gold,202.56,2020,48423,1.283554261,103.8468829
368,"26 AYER RAJAH CRESCENT, SINGAPORE 139944",Large,Platinum,492.73,2020,139944,1.295606366,103.791257
369,"26 AYER RAJAH CRESCENT, SINGAPORE 139944",Large,Platinum,516.4016267123287,2019,139944,1.295606366,103.791257
370,"80 MARINE PARADE ROAD, SINGAPORE 449269",Large,Platinum,249.48,2020,449269,1.301069755,103.9052795
371,"80 MARINE PARADE ROAD, SINGAPORE 449269",Large,Platinum,326.11017583727227,2019,449269,1.301069755,103.9052795
372,"20 ANSON ROAD, SINGAPORE 079912",Large,Platinum,189.65,2020,79912,1.275368981,103.8456465
373,"20 ANSON ROAD, SINGAPORE 079912",Large,Platinum,209.33499871893414,2019,79912,1.275368981,103.8456465
374,"399 YUNG SHENG ROAD, SINGAPORE 610399",Small,Gold,381.7,2020,610399,1.334844875,103.720462
375,"399 YUNG SHENG ROAD, SINGAPORE 610399",Small,Gold,401.99289763113364,2019,610399,1.334844875,103.720462
376,"1 WOODLANDS SQUARE, SINGAPORE 738099",Large,Platinum,442.79,2020,738099,1.436070059,103.7859815
377,"1 WOODLANDS SQUARE, SINGAPORE 738099",Large,Platinum,481.3549358426005,2019,738099,1.436070059,103.7859815
378,"1 BUKIT BATOK CENTRAL LINK, SINGAPORE 658713",Large,Gold,426.19,2020,658713,1.350019209,103.7492448
379,"1 BUKIT BATOK CENTRAL LINK, SINGAPORE 658713",Large,Gold,476.870813001406,2019,658713,1.350019209,103.7492448
380,"218 ORCHARD ROAD, SINGAPORE 238851",Small,Gold,274.9,2020,238851,1.30160117,103.8388689
381,"1 HARBOURFRONT AVENUE, SINGAPORE 098632",Large,Platinum,125.4,2020,98632,1.264842838,103.8182907
382,"1 HARBOURFRONT AVENUE, SINGAPORE 098632",Large,Platinum,149.40213910133843,2019,98632,1.264842838,103.8182907
383,"1 TAMPINES WALK, SINGAPORE 528523",Large,Platinum,215.47,2020,528523,1.353133574,103.9404082
384,"1 TAMPINES WALK, SINGAPORE528523",Large,Platinum,217.51760674521674,2019,528523,1.353133574,103.9404082
385,"10 WOODLANDS AVENUE 8, SINGAPORE 738973",Large,Platinum,53.6,2020,738973,1.454287141,103.8002621
386,"83 PUNGGOL CENTRAL, SINGAPORE 828761",Large,GoldPlus,529.9,2020,828761,1.406484621,103.9021057
387,"1 JELEBU ROAD, SINGAPORE 677743",Large,GoldPlus,546.18,2020,677743,1.379920452,103.7643572
388,"75 AIRPORT BOULEVARD, SINGAPORE 819664",Large,Certified,197.67,2020,819664,1.358720448,103.9879672
389,"438 ALEXANDRA ROAD, SINGAPORE 119958",Large,Platinum,106.45,2020,119958,1.277281391,103.8020841
390,"438 ALEXANDRA ROAD, SINGAPORE 119958",Large,Platinum,128.65151636874876,2019,119958,1.277281391,103.8020841
391,"1 JURONG WEST CENTRAL 2, SINGAPORE 648886",Large,Platinum,439.37,2020,648886,1.339452717,103.706685
392,"1 NANSON ROAD, SINGAPORE 238909",Small,Legislated,377.76,2020,238909,1.290047037,103.8386133
393,"1 NANSON ROAD, SINGAPORE 238909",Large,Certified,397.6466241949034,2019,238909,1.290047037,103.8386133
394,"11 CAVENAGH ROAD, SINGAPORE 229616",Large,Gold,822.63,2020,229616,1.302279126,103.8411016
395,"491 RIVER VALLEY ROAD, SINGAPORE 248371",Large,Gold,384.92,2020,248371,1.293036009,103.8270691
396,"491 RIVER VALLEY ROAD, SINGAPORE 248371",Large,Gold,423.67710966985453,2019,248371,1.293036009,103.8270691
397,"20 MERCHANT ROAD, SINGAPORE 058281",Large,Platinum,159.57,2020,58281,1.288218028,103.8456923
398,"20 MERCHANT ROAD, SINGAPORE 058281",Large,Platinum,205.15446470804645,2019,58281,1.288218028,103.8456923
399,"900 SOUTH WOODLANDS DRIVE, SINGAPORE 730900",Large,Platinum,212.22,2020,730900,1.435018296,103.7869309
400,"900 SOUTH WOODLANDS DRIVE, SINGAPORE 730900",Large,Platinum,199.71277782126552,2019,730900,1.435018296,103.7869309
401,"3 NANSON ROAD, SINGAPORE 238910",Small,Gold,357.94,2020,238910,1.290802534,103.8391513
402,"3 NANSON ROAD, SINGAPORE 238910",Large,Gold,466.7043068168059,2019,238910,1.290802534,103.8391513
403,"5 STRAITS VIEW, SINGAPORE 018935",Large,Platinum,105.46,2020,18935,1.277372351,103.8528448
404,"1 SHERWOOD ROAD, SINGAPORE 248163",Large,Gold,204.29,2020,248163,1.303640405,103.8179957
405,"14 SCOTTS ROAD, SINGAPORE 228213",Large,GoldPlus,292.09,2020,228213,1.307176981,103.8337929
406,"14 SCOTTS ROAD, SINGAPORE 228213",Large,GoldPlus,334.5948666224937,2019,228213,1.307176981,103.8337929
407,"21 OCEAN WAY, SINGAPORE 098374",Large,Platinum,335.27,2020,98374,1.246152025,103.8426985
408,"21 OCEAN WAY, SINGAPORE 098374",Large,Platinum,402.6491386554622,2019,98374,1.246152025,103.8426985
409,"10 TAMPINES CENTRAL 1, SINGAPORE 529536",Large,GoldPlus,416.07,2020,529536,1.354256378,103.9450718
410,"10 TAMPINES CENTRAL 1, SINGAPORE 529536",Large,GoldPlus,466.104335047759,2019,529536,1.354256378,103.9450718
411,"2 TAMPINES CENTRAL 5, SINGAPORE 529509",Large,Platinum,403.35,2020,529509,1.352368296,103.9438123
412,"2 TAMPINES CENTRAL 5, SINGAPORE 529509",Large,Platinum,478.9306342105263,2019,529509,1.352368296,103.9438123
413,"182 CECIL STREET, SINGAPORE 069547",Large,Platinum,153.6,2020,69547,1.278843463,103.8472922
414,"25 SCOTTS ROAD, SINGAPORE 228220",Large,Gold,200.15,2020,228220,1.307089324,103.8314458
415,"1 GOPENG STREET, SINGAPORE 078862",Large,Platinum,221.59,2020,78862,1.275958464,103.8436985
416,"1 GOPENG STREET, SINGAPORE 078862",Large,Platinum,270.47410358565736,2019,78862,1.275958464,103.8436985
417,"3 SECOND HOSPITAL AVENUE, SINGAPORE 168937",Large,Platinum,148.4,2020,168937,1.279602207,103.8383462
418,"9 BATTERY ROAD, SINGAPORE 049910",Large,Gold,116.01,2020,49910,1.285130993,103.852345
419,"9 BATTERY ROAD, SINGAPORE 049910",Large,Gold,170.90404632372744,2019,49910,1.285130993,103.852345
420,"31 ROCHESTER DRIVE, SINGAPORE 138637",Large,Gold,153.17,2020,138637,1.305351212,103.7883474
421,"31 ROCHESTER DRIVE, SINGAPORE 138637",Large,Gold,166.83946824850378,2019,138637,1.305351212,103.7883474
422,"11 TAMPINES CONCOURSE, SINGAPORE 528729",Small,GoldPlus,147.07,2020,528729,1.356334661,103.9408934
423,"11 TAMPINES CONCOURSE, SINGAPORE 528729",Small,GoldPlus,191.94462934027777,2019,528729,1.356334661,103.9408934
424,"68 ORCHARD ROAD, SINGAPORE 238839",Large,Gold,331.67,2020,238839,1.300747553,103.8450476
425,"29 TANGLIN ROAD, SINGAPORE 247911",Large,GoldPlus,298.57,2020,247911,1.305661279,103.8260533
426,"30 VICTORIA STREET, SINGAPORE 187996",Large,Legislated,53.5,2020,187996,1.29479671,103.8525734
427,"30 VICTORIA STREET, SINGAPORE 187996",Large,Certified,68.33918029626028,2019,187996,1.29479671,103.8525734
428,"300 TAMPINES AVENUE 5, SINGAPORE 529653",Large,GoldPlus,170.33,2020,529653,1.352336016,103.9419433
429,"300 TAMPINES AVENUE 5, SINGAPORE 529653",Large,GoldPlus,202.3675764080548,2019,529653,1.352336016,103.9419433
430,"190 ORCHARD BOULEVARD, SINGAPORE 248646",Large,Certified,225.88,2020,248646,1.305174713,103.8286611
431,"36 ARMENIAN STREET, SINGAPORE 179934",Small,Certified,82.2,2020,179934,1.294021307,103.8496418
432,"36 ARMENIAN STREET, SINGAPORE 179934",Small,Certified,96.86920691408235,2019,179934,1.294021307,103.8496418
433,"1 COLEMAN STREET, SINGAPORE 179803",Large,Platinum,127.61,2020,179803,1.291185012,103.8511842
434,"1 COLEMAN STREET, SINGAPORE 179803",Large,Platinum,152.19167549443603,2019,179803,1.291185012,103.8511842
435,"138 MARKET STREET, SINGAPORE 048946",Large,Platinum,156.31,2020,48946,1.281858036,103.8500838
436,"138 MARKET STREET, SINGAPORE 048946",Large,Platinum,179.50278648342135,2019,48946,1.281858036,103.8500838
437,"90 ROBERTSON QUAY, SINGAPORE 238259",Small,Platinum,326.76,2020,238259,1.290834126,103.8372804
438,"401 MACPHERSON ROAD, SINGAPORE 368125",Small,Legislated,191.18,2020,368125,1.331770545,103.8792945
439,"401 MACPHERSON ROAD, SINGAPORE 368125",Small,Certified,232.35980427582052,2019,368125,1.331770545,103.8792945
440,"11 TANJONG KATONG ROAD, SINGAPORE 437157",Large,Gold,360.79,2020,437157,1.314618499,103.894738
441,"277 ORCHARD ROAD, SINGAPORE 238858",Large,Platinum,302.62,2020,238858,1.300489121,103.8393251
442,"277 ORCHARD ROAD, SINGAPORE 238858",Large,Platinum,369.8760243357338,2019,238858,1.300489121,103.8393251
443,"2 VENTURE DRIVE, SINGAPORE 608526",Large,GoldPlus,121.2,2020,608526,1.330151721,103.7445746
444,"2 VENTURE DRIVE, SINGAPORE 608526",Large,GoldPlus,125.908063566804,2019,608526,1.330151721,103.7445746
445,"3A INTERNATIONAL BUSINESS PARK, SINGAPORE 609935",Large,GoldPlus,96.04966646408168,2019,609935,1.327114139,103.7492534
446,"3 INTERNATIONAL BUSINESS PARK, SINGAPORE 609927",Large,GoldPlus,115.27527979420678,2019,609927,1.327024848,103.7483555
447,"1A INTERNATIONAL BUSINESS PARK, SINGAPORE 609933",Large,Gold,115.41546050984124,2019,609933,1.327837989,103.7479504
448,"2 INTERNATIONAL BUSINESS PARK, SINGAPORE 609930",Large,GoldPlus,136.47881846519223,2019,609930,1.329690469,103.7469606
449,"6001 BEACH ROAD, SINGAPORE 199589",Large,Gold,156.3823200407354,2019,199589,1.301891747,103.8641407
450,"80 ANSON ROAD, SINGAPORE 079907",Large,Platinum,157.0052004600723,2019,79907,1.273164327,103.8436502
451,"30 CECIL STREET, SINGAPORE 049712",Large,GoldPlus,159.2055453265461,2019,49712,1.282797096,103.8498877
452,"3 CLEANTECH LOOP, SINGAPORE 637143",Large,Platinum,168.1648116522126,2019,637143,1.355230533,103.6934474
453,"21 BIOPOLIS ROAD, SINGAPORE 138567",Large,Gold,177.65952483038663,2019,138567,1.292384244,103.7946858
454,"3 BIOPOLIS DRIVE, SINGAPORE 138623",Large,Gold,188.06822412509308,2019,138623,1.301596957,103.7933292
455,"138 ROBINSON ROAD, SINGAPORE 068906",Large,Certified,188.90800819526098,2019,68906,1.278706192,103.8484191
456,"16 COLLYER QUAY, SINGAPORE 049318",Large,GoldPlus,225.9915535288631,2019,49318,1.284187856,103.8525474
457,"8 WILKIE ROAD, SINGAPORE 228095",Large,Gold,274.80595062390984,2019,228095,1.302122027,103.8495113
458,"50 COLLYER QUAY, SINGAPORE 049321",Large,Gold,288.1138442521632,2019,49321,1.28316691,103.8529683
459,"3 FRASER STREET, SINGAPORE 189352",Large,Platinum,298.3607613469985,2019,189352,1.29916296,103.8578595
460,"1 CLEANTECH LOOP, SINGAPORE 637141",Large,Platinum,302.22013923611115,2019,637141,1.355398282,103.6923795
461,"2 CLEANTECH LOOP, SINGAPORE 637144",Small,Platinum,66.41025641025641,2019,637144,1.35430497,103.6923539
462,"171 CHIN SWEE ROAD, SINGAPORE 169877",Small,Certified,107.53479800865094,2019,169877,1.286746033,103.8402148
463,"420 NORTH BRIDGE ROAD, SINGAPORE 188727",Small,Gold,143.56048996071584,2019,188727,1.297199478,103.8549441
464,"177A RIVER VALLEY ROAD, SINGAPORE 179031",Large,GoldPlus,241.9807254448648,2019,179031,1.291490199,103.8446689
465,"99 IRRAWADDY ROAD, SINGAPORE 329568",Large,Platinum,242.47850436947053,2019,329568,1.320571566,103.8432193
466,"1 PARK ROAD, SINGAPORE 059108",Large,Gold,254.45538017817375,2019,59108,1.28413391,103.8425196
467,"201 VICTORIA STREET, SINGAPORE 188067",Large,Platinum,469.67780230916793,2019,188067,1.299603702,103.8542423
468,"23 SERANGOON CENTRAL, SINGAPORE 556083",Large,Gold,483.66235561598137,2019,556083,1.350769352,103.8722961
469,"9 BISHAN PLACE, SINGAPORE 579837",Large,Platinum,511.10475373098745,2019,579837,1.350481979,103.8487608
470,"10 JALAN BESAR, SINGAPORE 208787",Large,GoldPlus,128.9677718250483,2019,208787,1.3037722,103.8546614
471,"60 ALBERT STREET, SINGAPORE 189969",Large,Gold,172.2037474731768,2019,189969,1.302281578,103.8538378
472,"545 ORCHARD ROAD, SINGAPORE 238882",Large,GoldPlus,228.3433276489313,2019,238882,1.305506108,103.8299848
473,"2 JURONG EAST STREET 21, SINGAPORE 609601",Large,GoldPlus,233.04568503022026,2019,609601,1.334875319,103.7468947
474,"230 VICTORIA STREET, SINGAPORE 188024",Large,Platinum,372.26583406172256,2019,188024,1.300117893,103.8561916
475,"2 ORCHARD LINK, SINGAPORE 237978",Small,Gold,328.35581208975725,2019,237978,1.301008753,103.8357274
476,"1 JURONG EAST STREET 21, SINGAPORE 609606",Uknown,Platinum,262.0864791770634,2019,609606,1.334682794,103.7442218
477,"5 HOSPITAL DRIVE, SINGAPORE 169609",Uknown,Platinum,311.8108275520317,2019,169609,1.278580597,103.8361194
478,"11 JALAN TAN TOCK SENG, SINGAPORE 308433",Uknown,Platinum,346.8673681137662,2019,308433,1.319499928,103.8499006
479,"585 NORTH BRIDGE ROAD, SINGAPORE 188770",Uknown,Certified,283.90037863564254,2019,188770,1.301181531,103.8574655
480,"820 THOMSON ROAD, SINGAPORE 574623",Uknown,Certified,327.9834629118444,2019,574623,1.341822826,103.8376012
481,"38 IRRAWADDY ROAD, SINGAPORE 329563",Uknown,Platinum,357.9344959822215,2019,329563,1.322146552,103.8442263
482,"17 ANG MO KIO AVENUE 9, SINGAPORE 569766",Uknown,Gold,194.185685347738,2019,569766,1.384032484,103.8403569
483,"10 BUANGKOK VIEW, SINGAPORE 539747",Uknown,GoldPlus,73.31923540169367,2019,539747,1.381594518,103.88521
484,"11 JALAN PENJARA, SINGAPORE 149380",Uknown,Certified,96.59636462882096,2019,149380,1.298150708,103.8080451
485,"832 THOMSON ROAD, SINGAPORE 574627",Uknown,Platinum,121.86544785644567,2019,574627,1.342441452,103.8388456
486,"1 NANYANG WALK, SINGAPORE 637616",Uknown,Platinum,78.19269836326833,2019,637616,1.348675868,103.679788
487,"461 CLEMENTI ROAD, SINGAPORE 599491",Uknown,GoldPlus,147.1547008974896,2019,599491,1.32958493,103.776237
488,"8 SOMAPAH ROAD, SINGAPORE 487372",Uknown,Platinum,190.32766196001933,2019,487372,1.340171637,103.9628601
489,"10 MEDICAL DRIVE, SINGAPORE 117597",Uknown,Platinum,296.68874937529733,2019,117597,1.295989111,103.7817842
490,"11 MANDALAY ROAD, SINGAPORE 308232",Uknown,Platinum,300.84482600178956,2019,308232,1.321619914,103.8488638
491,"50 NANYANG AVENUE, SINGAPORE 639798",Uknown,Platinum,617.7800299210879,2019,639798,1.342658164,103.6810014
492,"535 CLEMENTI ROAD, SINGAPORE 599489",Uknown,GoldPlus,81.3975637274285,2019,599489,1.331693318,103.7739072
493,"510 DOVER ROAD, SINGAPORE 139660",Uknown,Platinum,114.93716268656718,2019,139660,1.307849016,103.7778905
494,"21 TAMPINES AVENUE 1, SINGAPORE 529757",Uknown,Platinum,128.06546631820544,2019,529757,1.346390219,103.9314293
495,"500 DOVER ROAD, SINGAPORE 139651",Uknown,Platinum,129.6589220231094,2019,139651,1.310873234,103.7774398
496,"9 WOODLANDS AVENUE 9, SINGAPORE 738964",Uknown,Platinum,150.00914724176562,2019,738964,1.443763003,103.7842815
497,"80 BENCOOLEN STREET, SINGAPORE 189655",Uknown,Gold,246.8175,2019,189655,1.299463332,103.8511859
498,"151 BENCOOLEN STREET, SINGAPORE 189656",Uknown,Platinum,132.92851471476655,2019,189656,1.301284021,103.8519519
499,"10 SIMEI AVENUE, SINGAPORE 486047",Uknown,Platinum,96.98540721032938,2019,486047,1.334386913,103.9550508
500,"1 CHOA CHU KANG GROVE, SINGAPORE 688236",Uknown,Platinum,114.46449333850995,2019,688236,1.375274935,103.7524075
501,"1207 DOVER ROAD, SINGAPORE 139654",Uknown,Platinum,68.33647781484476,2019,139654,1.303020173,103.7751605
502,"1 TAMPINES STREET 73, SINGAPORE 528704",Uknown,Platinum,73.40527302631578,2019,528704,1.358091,103.9312922
503,"501 STIRLING ROAD, SINGAPORE 148951",Uknown,GoldPlus,111.61744,2019,148951,1.296766683,103.8016672
504,"11 EUNOS ROAD 8, SINGAPORE 408601",Uknown,Platinum,158.38433766666665,2019,408601,1.319698146,103.8923447
505,"1 AYER RAJAH AVENUE, SINGAPORE 138676",Uknown,Platinum,160.79987118145013,2019,138676,1.299752023,103.7864793
506,"1 MCNALLY STREET, SINGAPORE 187940",Uknown,Gold,176.8800259609748,2019,187940,1.302825025,103.8516003
507,"73 BRAS BASAH ROAD, SINGAPORE 189556",Uknown,Gold,234.0862729844413,2019,189556,1.296732462,103.8515012
508,"3 STADIUM DRIVE, SINGAPORE 397630",Uknown,GoldPlus,197.60338744230674,2019,397630,1.303093208,103.8750877
509,"48 BOON LAY WAY, SINGAPORE 609961",Uknown,GoldPlus,174.1972628174413,2019,609961,1.330862223,103.7486227
510,"28 HONG SAN TERRACE, SINGAPORE 688247",Uknown,GoldPlus,46.21983120706575,2019,688247,1.378058193,103.7454894
511,"1 ORCHARD ROAD, SINGAPORE 238824",Uknown,GoldPlus,116.771187141217,2019,238824,1.297599595,103.8481244
512,"1 ST. ANDREWS ROAD, SINGAPORE 178957",Uknown,GoldPlus,172.493605453784,2019,178957,1.290655338,103.851708
