year,level_2,value
1999,Textiles & Textile Manufactures,232.8
1999,Wearing Apparel,886.2
1999,"Leather, Leather Products & Footwear",169.1
1999,Wood & Wood Products,264.1
1999,Paper & Paper Products,876.4
1999,Printing & Reproduction Of Recorded Media,2750.7
1999,Refined Petroleum Products,14124.5
1999,Chemicals & Chemical Products,9521.2
1999,Pharmaceutical & Biological Products,4960.1
1999,Rubber & Plastic Products,2781.3
1999,Non-Metallic Mineral Products,1739.7
1999,Basic Metal,557.5
1999,Fabricated Metal Products,6689.3
1999,"Computer, Electronic & Optical Products",71494.5
1999,Electrical Equipment,2345.3
1999,Machinery & Equipment,6167.8
1999,"Motor Vehicles, Trailers & Semi-Trailers",198.2
1999,Other Transport Equipment,5884.2
1999,Furniture,576.9
1999,Other Manufacturing Industries,1538.3
2000,"Food, Beverage & Tobacco",3750.9
2000,Textiles & Textile Manufactures,275.8
2000,Wearing Apparel,1094.2
2000,"Leather, Leather Products & Footwear",208.6
2000,Wood & Wood Products,293.5
2000,Paper & Paper Products,876.8
2000,Printing & Reproduction Of Recorded Media,3078.3
2000,Refined Petroleum Products,20096.5
2000,Chemicals & Chemical Products,11682.1
2000,Pharmaceutical & Biological Products,4841.5
2000,Rubber & Plastic Products,3461.3
2000,Non-Metallic Mineral Products,1692.2
2000,Basic Metal,503.9
2000,Fabricated Metal Products,7510.3
2000,"Computer, Electronic & Optical Products",86297.8
2000,Electrical Equipment,2559.9
2000,Machinery & Equipment,7610.1
2000,"Motor Vehicles, Trailers & Semi-Trailers",240.2
2000,Other Transport Equipment,5872.2
2000,Furniture,663.5
2000,Other Manufacturing Industries,1769.1
2001,"Food, Beverage & Tobacco",3821.9
2001,Textiles & Textile Manufactures,262.5
2001,Wearing Apparel,859.7
2001,"Leather, Leather Products & Footwear",192.9
2001,Wood & Wood Products,255.4
2001,Paper & Paper Products,816.7
2001,Printing & Reproduction Of Recorded Media,2782.0
2001,Refined Petroleum Products,18271.7
2001,Chemicals & Chemical Products,11735.6
2001,Pharmaceutical & Biological Products,5119.2
2001,Rubber & Plastic Products,2785.2
2001,Non-Metallic Mineral Products,1311.1
2001,Basic Metal,509.0
2001,Fabricated Metal Products,6342.9
2001,"Computer, Electronic & Optical Products",64880.2
2001,Electrical Equipment,2172.8
2001,Machinery & Equipment,7047.8
2001,"Motor Vehicles, Trailers & Semi-Trailers",195.7
2001,Other Transport Equipment,7224.5
2001,Furniture,600.6
2001,Other Manufacturing Industries,1912.6
2002,"Food, Beverage & Tobacco",4357.2
2002,Textiles & Textile Manufactures,225.6
2002,Wearing Apparel,882.6
2002,"Leather, Leather Products & Footwear",191.4
2002,Wood & Wood Products,268.3
2002,Paper & Paper Products,880.1
2002,Printing & Reproduction Of Recorded Media,
2002,Refined Petroleum Products,18419.6
2002,Chemicals & Chemical Products,14292.9
2002,Pharmaceutical & Biological Products,8063.7
2002,Rubber & Plastic Products,2980.1
2002,Non-Metallic Mineral Products,1416.1
2002,Basic Metal,570.7
2002,Fabricated Metal Products,6692.9
2002,"Computer, Electronic & Optical Products",64663.4
2002,Electrical Equipment,2049.1
2002,Machinery & Equipment,8059.4
2002,"Motor Vehicles, Trailers & Semi-Trailers",209.7
2002,Other Transport Equipment,8114.6
2002,Furniture,725.1
2002,Other Manufacturing Industries,2347.5
2003,"Food, Beverage & Tobacco",4286.2
2003,Textiles & Textile Manufactures,250.7
2003,Wearing Apparel,859.2
2003,"Leather, Leather Products & Footwear",208.6
2003,Wood & Wood Products,260.1
2003,Paper & Paper Products,891.5
2003,Printing & Reproduction Of Recorded Media,2722.9
2003,Refined Petroleum Products,21981.3
2003,Chemicals & Chemical Products,18354.3
2003,Pharmaceutical & Biological Products,10089.0
2003,Rubber & Plastic Products,2872.4
2003,Non-Metallic Mineral Products,1397.9
2003,Basic Metal,510.5
2003,Fabricated Metal Products,6656.0
2003,"Computer, Electronic & Optical Products",66338.4
2003,Electrical Equipment,1984.5
2003,Machinery & Equipment,8226.6
2003,"Motor Vehicles, Trailers & Semi-Trailers",896.0
2003,Other Transport Equipment,7660.9
2003,Furniture,665.8
2003,Other Manufacturing Industries,2379.5
2004,"Food, Beverage & Tobacco",5135.9
2004,Textiles & Textile Manufactures,229.7
2004,Wearing Apparel,881.0
2004,"Leather, Leather Products & Footwear",213.5
2004,Wood & Wood Products,282.9
2004,Paper & Paper Products,927.7
2004,Printing & Reproduction Of Recorded Media,2737.3
2004,Refined Petroleum Products,28275.3
2004,Chemicals & Chemical Products,24265.5
2004,Pharmaceutical & Biological Products,15380.9
2004,Rubber & Plastic Products,2857.8
2004,Non-Metallic Mineral Products,1461.4
2004,Basic Metal,764.0
2004,Fabricated Metal Products,7435.6
2004,"Computer, Electronic & Optical Products",76839.9
2004,Electrical Equipment,2426.3
2004,Machinery & Equipment,9881.2
2004,"Motor Vehicles, Trailers & Semi-Trailers",827.0
2004,Other Transport Equipment,8956.0
2004,Furniture,629.8
2004,Other Manufacturing Industries,2115.5
2005,"Food, Beverage & Tobacco",5517.4
2005,Textiles & Textile Manufactures,213.5
2005,Wearing Apparel,684.5
2005,"Leather, Leather Products & Footwear",216.5
2005,Wood & Wood Products,269.4
2005,Paper & Paper Products,1013.4
2005,Printing & Reproduction Of Recorded Media,2836.8
2005,Refined Petroleum Products,40307.2
2005,Chemicals & Chemical Products,27058.3
2005,Pharmaceutical & Biological Products,15865.3
2005,Rubber & Plastic Products,2859.9
2005,Non-Metallic Mineral Products,1363.2
2005,Basic Metal,1023.2
2005,Fabricated Metal Products,7734.6
2005,"Computer, Electronic & Optical Products",82243.0
2005,Electrical Equipment,2570.9
2005,Machinery & Equipment,11850.3
2005,"Motor Vehicles, Trailers & Semi-Trailers",796.8
2005,Other Transport Equipment,10742.9
2005,Furniture,598.6
2005,Other Manufacturing Industries,2383.1
2006,"Food, Beverage & Tobacco",5760.1
2006,Textiles & Textile Manufactures,168.6
2006,Wearing Apparel,586.7
2006,"Leather, Leather Products & Footwear",239.4
2006,Wood & Wood Products,279.3
2006,Paper & Paper Products,1003.8
2006,Printing & Reproduction Of Recorded Media,2974.3
2006,Refined Petroleum Products,46118.4
2006,Chemicals & Chemical Products,32437.9
2006,Pharmaceutical & Biological Products,21093.0
2006,Rubber & Plastic Products,2965.1
2006,Non-Metallic Mineral Products,1492.9
2006,Basic Metal,1234.4
2006,Fabricated Metal Products,8742.5
2006,"Computer, Electronic & Optical Products",79316.1
2006,Electrical Equipment,2953.0
2006,Machinery & Equipment,14270.1
2006,"Motor Vehicles, Trailers & Semi-Trailers",847.5
2006,Other Transport Equipment,13633.6
2006,Furniture,564.4
2006,Other Manufacturing Industries,2424.6
2007,"Food, Beverage & Tobacco",6286.7
2007,Textiles & Textile Manufactures,143.2
2007,Wearing Apparel,730.1
2007,"Leather, Leather Products & Footwear",247.3
2007,Wood & Wood Products,258.8
2007,Paper & Paper Products,1053.3
2007,Printing & Reproduction Of Recorded Media,3028.3
2007,Refined Petroleum Products,48047.0
2007,Chemicals & Chemical Products,35457.3
2007,Pharmaceutical & Biological Products,20838.3
2007,Rubber & Plastic Products,2678.3
2007,Non-Metallic Mineral Products,1938.9
2007,Basic Metal,1368.6
2007,Fabricated Metal Products,9176.5
2007,"Computer, Electronic & Optical Products",82247.4
2007,Electrical Equipment,3161.4
2007,Machinery & Equipment,19028.6
2007,"Motor Vehicles, Trailers & Semi-Trailers",795.0
2007,Other Transport Equipment,14271.7
2007,Furniture,621.3
2007,Other Manufacturing Industries,3293.5
2008,"Food, Beverage & Tobacco",7692.8
2008,Textiles & Textile Manufactures,145.1
2008,Wearing Apparel,565.2
2008,"Leather, Leather Products & Footwear",212.5
2008,Wood & Wood Products,290.9
2008,Paper & Paper Products,1100.1
2008,Printing & Reproduction Of Recorded Media,3094.4
2008,Refined Petroleum Products,59950.8
2008,Chemicals & Chemical Products,35044.4
2008,Pharmaceutical & Biological Products,17168.8
2008,Rubber & Plastic Products,2518.5
2008,Non-Metallic Mineral Products,2196.1
2008,Basic Metal,1705.8
2008,Fabricated Metal Products,9831.9
2008,"Computer, Electronic & Optical Products",78352.5
2008,Electrical Equipment,3298.0
2008,Machinery & Equipment,20461.1
2008,"Motor Vehicles, Trailers & Semi-Trailers",650.8
2008,Other Transport Equipment,16481.0
2008,Furniture,837.0
2008,Other Manufacturing Industries,3408.4
2009,"Food, Beverage & Tobacco",7735.7
2009,Textiles & Textile Manufactures,91.6
2009,Wearing Apparel,677.2
2009,"Leather, Leather Products & Footwear",89.7
2009,Wood & Wood Products,268.7
2009,Paper & Paper Products,1018.0
2009,Printing & Reproduction Of Recorded Media,2623.0
2009,Refined Petroleum Products,35388.5
2009,Chemicals & Chemical Products,27781.3
2009,Pharmaceutical & Biological Products,17078.7
2009,Rubber & Plastic Products,2134.9
2009,Non-Metallic Mineral Products,2027.6
2009,Basic Metal,1027.9
2009,Fabricated Metal Products,9041.8
2009,"Computer, Electronic & Optical Products",77978.3
2009,Electrical Equipment,2712.3
2009,Machinery & Equipment,19000.2
2009,"Motor Vehicles, Trailers & Semi-Trailers",578.3
2009,Other Transport Equipment,15698.4
2009,Furniture,1037.8
2009,Other Manufacturing Industries,3718.3
2010,"Food, Beverage & Tobacco",8472.3
2010,Textiles & Textile Manufactures,54.1
2010,Wearing Apparel,613.6
2010,"Leather, Leather Products & Footwear",99.7
2010,Wood & Wood Products,245.3
2010,Paper & Paper Products,1129.0
2010,Printing & Reproduction Of Recorded Media,2676.4
2010,Refined Petroleum Products,42325.9
2010,Chemicals & Chemical Products,38230.6
2010,Pharmaceutical & Biological Products,18061.1
2010,Rubber & Plastic Products,2360.4
2010,Non-Metallic Mineral Products,1880.5
2010,Basic Metal,1158.8
2010,Fabricated Metal Products,9332.4
2010,"Computer, Electronic & Optical Products",101827.6
2010,Electrical Equipment,2524.4
2010,Machinery & Equipment,21710.8
2010,"Motor Vehicles, Trailers & Semi-Trailers",723.1
2010,Other Transport Equipment,15333.7
2010,Furniture,1116.1
2010,Other Manufacturing Industries,4527.5
2011,"Food, Beverage & Tobacco",9626.8
2011,Textiles & Textile Manufactures,65.9
2011,Wearing Apparel,629.7
2011,"Leather, Leather Products & Footwear",137.6
2011,Wood & Wood Products,248.3
2011,Paper & Paper Products,1085.2
2011,Printing & Reproduction Of Recorded Media,2677.4
2011,Refined Petroleum Products,55968.7
2011,Chemicals & Chemical Products,42723.8
2011,Pharmaceutical & Biological Products,21618.9
2011,Rubber & Plastic Products,2189.0
2011,Non-Metallic Mineral Products,2138.7
2011,Basic Metal,1329.8
2011,Fabricated Metal Products,9468.1
2011,"Computer, Electronic & Optical Products",95066.6
2011,Electrical Equipment,2515.5
2011,Machinery & Equipment,25553.5
2011,"Motor Vehicles, Trailers & Semi-Trailers",780.8
2011,Other Transport Equipment,15495.7
2011,Furniture,1092.2
2011,Other Manufacturing Industries,5117.0
2012,"Food, Beverage & Tobacco",9817.9
2012,Textiles & Textile Manufactures,59.4
2012,Wearing Apparel,573.9
2012,"Leather, Leather Products & Footwear",157.9
2012,Wood & Wood Products,339.1
2012,Paper & Paper Products,1041.5
2012,Printing & Reproduction Of Recorded Media,2467.4
2012,Refined Petroleum Products,57229.4
2012,Chemicals & Chemical Products,41121.1
2012,Pharmaceutical & Biological Products,25121.1
2012,Rubber & Plastic Products,2061.8
2012,Non-Metallic Mineral Products,2500.9
2012,Basic Metal,1255.2
2012,Fabricated Metal Products,9822.9
2012,"Computer, Electronic & Optical Products",91861.8
2012,Electrical Equipment,2661.5
2012,Machinery & Equipment,28403.5
2012,"Motor Vehicles, Trailers & Semi-Trailers",808.6
2012,Other Transport Equipment,17135.8
2012,Furniture,1010.6
2012,Other Manufacturing Industries,6099.4
2013,"Food, Beverage & Tobacco",9811.0
2013,Textiles & Textile Manufactures,61.6
2013,Wearing Apparel,478.1
2013,"Leather, Leather Products & Footwear",171.1
2013,Wood & Wood Products,349.4
2013,Paper & Paper Products,1103.8
2013,Printing & Reproduction Of Recorded Media,2352.4
2013,Refined Petroleum Products,51027.0
2013,Chemicals & Chemical Products,50019.7
2013,Pharmaceutical & Biological Products,16920.2
2013,Rubber & Plastic Products,2020.2
2013,Non-Metallic Mineral Products,2630.6
2013,Basic Metal,1044.9
2013,Fabricated Metal Products,9639.6
2013,"Computer, Electronic & Optical Products",93938.2
2013,Electrical Equipment,2666.4
2013,Machinery & Equipment,28987.1
2013,"Motor Vehicles, Trailers & Semi-Trailers",1021.7
2013,Other Transport Equipment,17557.3
2013,Furniture,1300.5
2013,Other Manufacturing Industries,6522.9
2014,"Food, Beverage & Tobacco",10352.0
2014,Textiles & Textile Manufactures,50.4
2014,Wearing Apparel,353.7
2014,"Leather, Leather Products & Footwear",159.2
2014,Wood & Wood Products,367.4
2014,Paper & Paper Products,1143.1
2014,Printing & Reproduction Of Recorded Media,2376.6
2014,Refined Petroleum Products,46359.5
2014,Chemicals & Chemical Products,55340.4
2014,Pharmaceutical & Biological Products,16891.3
2014,Rubber & Plastic Products,2011.2
2014,Non-Metallic Mineral Products,2168.2
2014,Basic Metal,1387.4
2014,Fabricated Metal Products,9653.7
2014,"Computer, Electronic & Optical Products",89463.6
2014,Electrical Equipment,2768.5
2014,Machinery & Equipment,33905.2
2014,"Motor Vehicles, Trailers & Semi-Trailers",1089.2
2014,Other Transport Equipment,17554.6
2014,Furniture,968.9
2014,Other Manufacturing Industries,12277.8
2015,"Food, Beverage & Tobacco",10598.5
2015,Textiles & Textile Manufactures,53.5
2015,Wearing Apparel,259.1
2015,"Leather, Leather Products & Footwear",167.1
2015,Wood & Wood Products,348.9
2015,Paper & Paper Products,1123.8
2015,Printing & Reproduction Of Recorded Media,2251.2
2015,Refined Petroleum Products,32482.8
2015,Chemicals & Chemical Products,44916.5
2015,Pharmaceutical & Biological Products,16721.2
2015,Rubber & Plastic Products,1857.1
2015,Non-Metallic Mineral Products,2121.4
2015,Basic Metal,1161.5
2015,Fabricated Metal Products,8920.4
2015,"Computer, Electronic & Optical Products",98625.4
2015,Electrical Equipment,2712.9
2015,Machinery & Equipment,30561.1
2015,"Motor Vehicles, Trailers & Semi-Trailers",1178.6
2015,Other Transport Equipment,16637.2
2015,Furniture,917.4
2015,Other Manufacturing Industries,11075.6
2016,"Food, Beverage & Tobacco",10149.9
2016,Textiles & Textile Manufactures,59.0
2016,Wearing Apparel,226.9
2016,"Leather, Leather Products & Footwear",149.9
2016,Wood & Wood Products,349.2
2016,Paper & Paper Products,1086.1
2016,Printing & Reproduction Of Recorded Media,1945.6
2016,Refined Petroleum Products,26987.2
2016,Chemicals & Chemical Products,41209.9
2016,Pharmaceutical & Biological Products,17744.8
2016,Rubber & Plastic Products,1854.9
2016,Non-Metallic Mineral Products,1741.0
2016,Basic Metal,1108.4
2016,Fabricated Metal Products,8307.3
2016,"Computer, Electronic & Optical Products",99797.9
2016,Electrical Equipment,2895.3
2016,Machinery & Equipment,27020.9
2016,"Motor Vehicles, Trailers & Semi-Trailers",1237.8
2016,Other Transport Equipment,16724.1
2016,Furniture,856.6
2016,Other Manufacturing Industries,12080.5
2017,"Food, Beverage & Tobacco",10469.9
2017,Textiles & Textile Manufactures,69.9
2017,Wearing Apparel,251.8
2017,"Leather, Leather Products & Footwear",142.4
2017,Wood & Wood Products,343.5
2017,Paper & Paper Products,1038.2
2017,Printing & Reproduction Of Recorded Media,1796.1
2017,Refined Petroleum Products,35926.8
2017,Chemicals & Chemical Products,47943.8
2017,Pharmaceutical & Biological Products,
2017,Rubber & Plastic Products,1905.8
2017,Non-Metallic Mineral Products,1561.7
2017,Basic Metal,1128.8
2017,Fabricated Metal Products,8153.2
2017,"Computer, Electronic & Optical Products",128145.5
2017,Electrical Equipment,3202.2
2017,Machinery & Equipment,31388.8
2017,"Motor Vehicles, Trailers & Semi-Trailers",1432.5
2017,Other Transport Equipment,16304.4
2017,Furniture,912.5
2017,Other Manufacturing Industries,12890.8
