,month,mean_sunshine_hrs,total_rainfall
0,1982-01,5.6,107.1
1,1982-02,7.6,27.8
2,1982-03,5.1,160.8
3,1982-04,4.7,157.0
4,1982-05,5.8,102.2
5,1982-06,7.3,59.5
6,1982-07,7.6,76.3
7,1982-08,5.4,169.5
8,1982-09,5.2,54.1
9,1982-10,5.6,39.3
10,1982-11,5.8,134.0
11,1982-12,3.3,494.1
12,1983-01,4.3,246.0
13,1983-02,9.3,5.6
14,1983-03,8.9,18.6
15,1983-04,6.6,33.6
16,1983-05,5.9,160.8
17,1983-06,5.9,94.0
18,1983-07,5.4,190.0
19,1983-08,6.3,262.2
20,1983-09,3.8,170.8
21,1983-10,5.2,212.7
22,1983-11,3.2,228.8
23,1983-12,2.7,370.6
24,1984-01,4.1,251.2
25,1984-02,4.1,470.4
26,1984-03,5.3,361.3
27,1984-04,6.2,153.1
28,1984-05,6.4,186.5
29,1984-06,5.4,255.0
30,1984-07,5.7,127.2
31,1984-08,6.0,102.7
32,1984-09,4.9,186.7
33,1984-10,5.3,187.5
34,1984-11,4.3,127.7
35,1984-12,3.3,277.4
36,1985-01,8.7,111.1
37,1985-02,6.5,79.3
38,1985-03,5.6,88.0
39,1985-04,5.5,110.5
40,1985-05,5.7,70.1
41,1985-06,5.8,37.0
42,1985-07,5.3,131.8
43,1985-08,6.2,56.9
44,1985-09,5.0,110.7
45,1985-10,4.1,169.0
46,1985-11,4.1,179.4
47,1985-12,4.6,340.1
48,1986-01,3.9,308.2
49,1986-02,7.2,26.7
50,1986-03,4.6,353.4
51,1986-04,6.2,150.0
52,1986-05,6.1,145.1
53,1986-06,6.8,122.9
54,1986-07,6.2,109.7
55,1986-08,5.6,72.9
56,1986-09,4.8,396.0
57,1986-10,5.0,227.3
58,1986-11,4.5,256.7
59,1986-12,5.4,367.2
60,1987-01,4.0,568.6
61,1987-02,9.2,86.9
62,1987-03,6.9,132.5
63,1987-04,6.2,72.5
64,1987-05,5.6,270.0
65,1987-06,6.8,126.6
66,1987-07,6.7,80.9
67,1987-08,5.1,191.9
68,1987-09,5.4,129.9
69,1987-10,5.8,22.6
70,1987-11,4.5,347.6
71,1987-12,4.8,72.8
72,1988-01,5.9,237.5
73,1988-02,6.7,158.1
74,1988-03,5.2,186.8
75,1988-04,5.4,109.6
76,1988-05,5.6,229.6
77,1988-06,6.5,252.2
78,1988-07,6.0,305.4
79,1988-08,4.9,80.1
80,1988-09,4.8,440.4
81,1988-10,4.1,134.6
82,1988-11,3.7,401.4
83,1988-12,5.7,62.9
84,1989-01,5.8,189.7
85,1989-02,6.7,52.4
86,1989-03,4.5,305.9
87,1989-04,5.7,198.6
88,1989-05,5.2,194.0
89,1989-06,6.0,117.6
90,1989-07,6.0,157.6
91,1989-08,5.3,201.0
92,1989-09,5.5,247.3
93,1989-10,5.5,111.0
94,1989-11,5.4,508.4
95,1989-12,4.8,179.7
96,1990-01,5.3,147.4
97,1990-02,8.9,24.1
98,1990-03,8.3,94.2
99,1990-04,6.3,52.4
100,1990-05,6.5,180.1
101,1990-06,6.3,112.6
102,1990-07,5.9,124.0
103,1990-08,5.8,146.6
104,1990-09,5.1,204.5
105,1990-10,5.9,56.4
106,1990-11,4.6,180.4
107,1990-12,5.5,201.1
108,1991-01,5.6,123.9
109,1991-02,7.0,45.5
110,1991-03,7.1,92.4
111,1991-04,5.8,134.2
112,1991-05,5.1,256.4
113,1991-06,7.1,88.7
114,1991-07,6.7,37.3
115,1991-08,5.3,226.2
116,1991-09,4.1,123.1
117,1991-10,4.2,52.0
118,1991-11,3.5,205.0
119,1991-12,3.0,492.3
120,1992-01,6.6,83.9
121,1992-02,7.7,62.4
122,1992-03,7.4,67.6
123,1992-04,6.4,160.3
124,1992-05,5.7,63.1
125,1992-06,5.5,162.8
126,1992-07,4.7,290.8
127,1992-08,5.7,76.1
128,1992-09,5.0,83.6
129,1992-10,4.5,233.2
130,1992-11,3.7,474.3
131,1992-12,3.4,502.7
132,1993-01,5.5,176.4
133,1993-02,8.5,69.2
134,1993-03,5.4,250.5
135,1993-04,6.4,283.9
136,1993-05,6.0,129.9
137,1993-06,6.2,115.5
138,1993-07,5.2,240.0
139,1993-08,7.4,106.8
140,1993-09,5.9,61.7
141,1993-10,5.2,175.5
142,1993-11,4.7,250.8
143,1993-12,4.2,308.5
144,1994-01,6.1,56.9
145,1994-02,6.4,133.5
146,1994-03,3.5,288.2
147,1994-04,5.8,154.0
148,1994-05,5.0,169.6
149,1994-06,6.0,184.7
150,1994-07,7.6,53.8
151,1994-08,6.5,45.1
152,1994-09,3.8,23.7
153,1994-10,4.5,84.7
154,1994-11,4.5,322.2
155,1994-12,5.3,425.4
156,1995-01,5.0,349.4
157,1995-02,4.9,334.0
158,1995-03,5.9,67.7
159,1995-04,5.6,242.3
160,1995-05,6.0,84.4
161,1995-06,6.6,63.7
162,1995-07,5.2,173.6
163,1995-08,4.1,211.6
164,1995-09,5.8,29.5
165,1995-10,4.7,101.1
166,1995-11,3.7,372.8
167,1995-12,3.1,302.5
168,1996-01,5.2,173.2
169,1996-02,5.8,180.2
170,1996-03,7.7,129.7
171,1996-04,5.4,178.2
172,1996-05,7.0,107.5
173,1996-06,5.9,265.8
174,1996-07,6.7,162.3
175,1996-08,5.0,258.4
176,1996-09,4.8,297.0
177,1996-10,4.3,300.0
178,1996-11,4.4,180.2
179,1996-12,4.5,185.5
180,1997-01,7.7,15.4
181,1997-02,4.9,105.4
182,1997-03,7.0,34.3
183,1997-04,5.6,118.4
184,1997-05,6.7,41.6
185,1997-06,7.3,78.9
186,1997-07,6.5,18.6
187,1997-08,5.7,86.6
188,1997-09,3.2,31.1
189,1997-10,3.2,78.4
190,1997-11,5.4,158.3
191,1997-12,5.3,351.9
192,1998-01,7.4,268.8
193,1998-02,8.9,32.5
194,1998-03,7.6,58.8
195,1998-04,6.7,187.7
196,1998-05,5.9,370.8
197,1998-06,5.3,198.8
198,1998-07,5.1,259.2
199,1998-08,4.6,195.0
200,1998-09,4.5,258.2
201,1998-10,5.0,222.7
202,1998-11,4.6,107.2
203,1998-12,3.1,463.4
204,1999-01,3.9,193.9
205,1999-02,6.7,67.4
206,1999-03,4.3,181.4
207,1999-04,5.8,88.5
208,1999-05,5.7,157.1
209,1999-06,6.0,103.4
210,1999-07,6.8,225.4
211,1999-08,5.7,204.0
212,1999-09,6.5,125.9
213,1999-10,4.7,205.0
214,1999-11,4.7,241.5
215,1999-12,4.1,340.5
216,2000-01,4.0,275.2
217,2000-02,5.8,237.8
218,2000-03,5.8,238.3
219,2000-04,5.3,311.6
220,2000-05,6.8,96.8
221,2000-06,4.6,157.5
222,2000-07,6.5,116.1
223,2000-08,5.1,113.5
224,2000-09,6.2,81.1
225,2000-10,4.0,120.9
226,2000-11,3.7,385.7
227,2000-12,4.2,236.0
228,2001-01,4.4,425.8
229,2001-02,4.8,86.6
230,2001-03,5.4,297.3
231,2001-04,5.3,203.3
232,2001-05,6.0,164.9
233,2001-06,4.9,137.1
234,2001-07,8.1,111.3
235,2001-08,4.9,158.3
236,2001-09,6.2,162.0
237,2001-10,4.4,252.2
238,2001-11,3.7,175.3
239,2001-12,4.5,609.0
240,2002-01,6.9,221.2
241,2002-02,7.4,50.8
242,2002-03,7.6,55.6
243,2002-04,6.6,116.5
244,2002-05,6.2,236.6
245,2002-06,6.3,83.1
246,2002-07,6.8,233.7
247,2002-08,6.7,54.2
248,2002-09,5.5,124.2
249,2002-10,6.2,10.8
250,2002-11,4.6,307.2
251,2002-12,4.8,255.0
252,2003-01,4.7,444.2
253,2003-02,5.8,172.9
254,2003-03,6.9,154.6
255,2003-04,5.1,159.9
256,2003-05,5.8,81.8
257,2003-06,7.0,50.3
258,2003-07,5.6,170.4
259,2003-08,6.1,193.6
260,2003-09,5.0,205.3
261,2003-10,5.1,351.4
262,2003-11,4.2,133.8
263,2003-12,3.9,273.0
264,2004-01,6.7,600.9
265,2004-02,7.7,31.9
266,2004-03,4.8,269.4
267,2004-04,7.0,57.1
268,2004-05,6.0,137.6
269,2004-06,6.3,127.2
270,2004-07,4.2,166.6
271,2004-08,7.3,185.2
272,2004-09,5.9,128.9
273,2004-10,5.0,125.6
274,2004-11,5.8,166.2
275,2004-12,4.9,139.8
276,2005-01,6.5,163.2
277,2005-02,9.1,8.4
278,2005-03,7.2,82.4
279,2005-04,7.0,81.7
280,2005-05,5.5,331.1
281,2005-06,5.4,82.3
282,2005-07,5.4,104.0
283,2005-08,6.5,58.5
284,2005-09,6.2,175.7
285,2005-10,5.1,314.5
286,2005-11,4.4,362.9
287,2005-12,4.5,166.0
288,2006-01,4.8,454.4
289,2006-02,7.4,115.5
290,2006-03,7.1,83.1
291,2006-04,5.3,239.8
292,2006-05,5.0,205.7
293,2006-06,5.5,236.8
294,2006-07,6.9,153.8
295,2006-08,6.7,127.3
296,2006-09,5.3,83.3
297,2006-10,4.8,102.0
298,2006-11,5.6,185.6
299,2006-12,3.2,765.9
300,2007-01,4.1,450.1
301,2007-02,7.6,105.5
302,2007-03,5.8,269.1
303,2007-04,5.9,240.2
304,2007-05,5.5,127.2
305,2007-06,6.0,139.0
306,2007-07,3.8,141.7
307,2007-08,5.7,190.7
308,2007-09,5.8,149.0
309,2007-10,5.6,237.2
310,2007-11,3.5,367.9
311,2007-12,4.5,468.6
312,2008-01,6.1,262.6
313,2008-02,5.5,129.2
314,2008-03,4.3,294.1
315,2008-04,6.0,87.2
316,2008-05,6.6,124.9
317,2008-06,5.6,118.3
318,2008-07,4.9,89.1
319,2008-08,5.5,327.3
320,2008-09,5.1,164.4
321,2008-10,4.5,159.5
322,2008-11,4.0,324.3
323,2008-12,4.8,244.2
324,2009-01,6.6,38.3
325,2009-02,6.4,201.8
326,2009-03,5.5,223.3
327,2009-04,6.2,183.7
328,2009-05,6.6,198.6
329,2009-06,7.0,21.8
330,2009-07,6.2,161.0
331,2009-08,6.5,177.8
332,2009-09,5.6,109.6
333,2009-10,5.4,133.4
334,2009-11,4.7,281.8
335,2009-12,4.7,189.8
336,2010-01,7.1,69.5
337,2010-02,8.8,6.3
338,2010-03,6.1,238.0
339,2010-04,6.2,158.5
340,2010-05,6.5,157.5
341,2010-06,5.1,240.5
342,2010-07,4.6,298.5
343,2010-08,5.4,158.4
344,2010-09,5.7,121.5
345,2010-10,4.2,166.2
346,2010-11,5.0,278.8
347,2010-12,3.6,181.4
348,2011-01,4.5,513.2
349,2011-02,7.5,23.0
350,2011-03,4.6,256.6
351,2011-04,7.2,217.8
352,2011-05,5.9,127.0
353,2011-06,5.0,213.0
354,2011-07,7.8,76.6
355,2011-08,6.1,81.4
356,2011-09,5.1,136.4
357,2011-10,5.3,216.8
358,2011-11,4.6,377.8
359,2011-12,3.3,284.6
360,2012-01,6.0,106.1
361,2012-02,7.0,83.6
362,2012-03,4.2,313.4
363,2012-04,5.8,260.6
364,2012-05,5.6,292.0
365,2012-06,6.0,53.0
366,2012-07,6.2,130.8
367,2012-08,6.1,119.0
368,2012-09,5.6,107.6
369,2012-10,5.9,122.2
370,2012-11,4.4,208.2
371,2012-12,3.6,363.4
372,2013-01,6.0,262.0
373,2013-02,4.0,395.2
374,2013-03,7.5,85.8
375,2013-04,5.2,159.4
376,2013-05,5.4,211.4
377,2013-06,6.4,111.4
378,2013-07,5.7,174.6
379,2013-08,6.1,165.6
380,2013-09,4.6,257.0
381,2013-10,6.3,285.4
382,2013-11,4.5,292.4
383,2013-12,3.5,348.2
384,2014-01,5.3,75.4
385,2014-02,8.8,0.2
386,2014-03,8.0,66.0
387,2014-04,5.7,110.0
388,2014-05,5.8,125.8
389,2014-06,6.0,71.4
390,2014-07,5.5,148.6
391,2014-08,4.5,241.0
392,2014-09,7.0,83.6
393,2014-10,6.0,120.0
394,2014-11,5.4,250.8
395,2014-12,3.7,245.6
396,2015-01,7.4,79.6
397,2015-02,7.3,18.8
398,2015-03,7.3,84.4
399,2015-04,7.2,73.2
400,2015-05,5.8,89.0
401,2015-06,6.7,95.8
402,2015-07,7.1,116.8
403,2015-08,6.1,185.8
404,2015-09,4.3,61.6
405,2015-10,4.7,87.2
406,2015-11,4.8,72.6
407,2015-12,5.3,302.3
408,2016-01,7.2,126.6
409,2016-02,6.5,186.0
410,2016-03,8.0,6.2
411,2016-04,7.0,89.8
412,2016-05,6.2,193.8
413,2016-06,5.4,162.8
414,2016-07,6.3,168.6
415,2016-08,6.7,139.2
416,2016-09,5.5,118.9
417,2016-10,4.6,181.0
418,2016-11,3.5,290.2
419,2016-12,5.1,292.6
420,2017-01,4.8,197.6
421,2017-02,7.1,158.4
422,2017-03,6.1,136.2
423,2017-04,5.3,208.6
424,2017-05,5.9,190.0
425,2017-06,6.3,106.0
426,2017-07,7.0,79.6
427,2017-08,6.1,84.2
428,2017-09,5.7,124.4
429,2017-10,5.5,120.8
430,2017-11,4.2,268.6
431,2017-12,5.6,371.2
432,2018-01,4.1,287.0
433,2018-02,8.0,14.8
434,2018-03,6.4,44.6
435,2018-04,6.8,61.2
436,2018-05,5.8,132.2
437,2018-06,4.1,182.6
438,2018-07,6.1,143.2
439,2018-08,6.7,121.6
440,2018-09,6.0,144.4
441,2018-10,6.1,234.4
442,2018-11,3.8,169.6
443,2018-12,5.1,172.6
444,2019-01,7.1,63.6
445,2019-02,9.2,31.6
446,2019-03,8.3,72.2
447,2019-04,5.9,174.8
448,2019-05,7.0,69.0
449,2019-06,5.3,173.8
450,2019-07,7.5,12.2
451,2019-08,7.6,11.8
452,2019-09,6.7,22.8
453,2019-10,6.5,176.8
454,2019-11,5.5,137.4
455,2019-12,4.8,421.5
456,2020-01,7.1,88.4
457,2020-02,8.3,65.0
458,2020-03,7.6,108.8
459,2020-04,7.1,188.0
460,2020-05,5.7,255.6
461,2020-06,4.3,233.8
462,2020-07,5.7,140.8
463,2020-08,6.4,103.4
464,2020-09,4.8,150.2
465,2020-10,4.3,78.8
466,2020-11,4.0,220.6
467,2020-12,5.2,253.2
468,2021-01,4.2,692.8
469,2021-02,8.2,1.0
470,2021-03,7.3,182.4
471,2021-04,6.8,290.4
472,2021-05,6.0,245.8
473,2021-06,6.5,93.4
474,2021-07,6.8,195.8
475,2021-08,4.8,293.6
476,2021-09,6.4,205.4
477,2021-10,6.2,177.0
478,2021-11,4.9,312.4
479,2021-12,5.4,119.6
480,2022-01,8.3,99.8
481,2022-02,5.9,175.0
482,2022-03,6.4,163.2
483,2022-04,5.2,239.6
484,2022-05,6.7,102.0
485,2022-06,4.7,211.8
486,2022-07,6.2,145.2
487,2022-08,5.5,141.4
488,2022-09,3.8,121.0
489,2022-10,3.5,279.0
490,2022-11,3.8,313.8
491,2022-12,3.6,215.4
